KH1,23000,23.82,高雄市仁武區永新一街,13,2,1,1,大樓(11層含以上有電梯)
KH2,45000,108.13,高雄市仁武區名湖街,4,4,2,4,透天厝
KH3,25000,36.81,高雄市前鎮區文橫三路,14,3,2,2,大樓(11層含以上有電梯)
KH4,12000,10.8,高雄市三民區大連街,13,1,1,1,大樓(11層含以上有電梯)
KH5,90000,101.9,高雄市苓雅區建國一路,5,1,1,1,多層樓組合
KH6,23000,35.95,高雄市鳳山區新富路,13,3,2,2,大樓(11層含以上有電梯)
KH7,18000,21.12,高雄市大社區民生路,6,2,1,2,華廈(10層含以下有電梯)
KH8,35000,43.4,高雄市小港區宏平路,12,5,2,4,多層樓組合
KH9,58000,59.23,高雄市左營區明誠二路,11,1,3,3,多層樓組合
KH10,28000,43.93,高雄市楠梓區惠正街,13,3,2,2,大樓(11層含以上有電梯)
KH11,24000,26.64,高雄市三民區十全三路,22,2,2,1,大樓(11層含以上有電梯)
KH12,22000,29.75,高雄市鳳山區北文街,14,2,2,1,大樓(11層含以上有電梯)
KH13,20000,14.12,高雄市苓雅區建國一路,5,2,1,1,公寓(5樓含以下無電梯)
KH14,31000,14.94,高雄市仁武區八德東路,5,2,1,1,透天厝
KH15,19000,18.85,高雄市前鎮區凱旋四路,14,2,1,1,其他
KH16,35000,51.11,高雄市三民區明愛街,15,3,2,2,大樓(11層含以上有電梯)
KH17,25000,18.92,高雄市鳳山區頂庄路,4,2,1,1,透天厝
KH18,20000,35.08,高雄市楠梓區德民路,15,2,1,1,大樓(11層含以上有電梯)
KH19,16800,26.9,高雄市左營區明華一路,16,2,1,1,大樓(11層含以上有電梯)
KH20,18000,14.85,高雄市三民區昌裕街,3,1,1,1,透天厝
NT21,16800,11.04,新北市新莊區龍安路,17,2,1,1,大樓(11層含以上有電梯)
NT22,35000,54.12,新北市淡水區新市一路二段,15,3,2,2,大樓(11層含以上有電梯)
NT23,15000,6.07,新北市汐止區汐萬路一段,7,3,2,2,華廈(10層含以下有電梯)
NT24,28000,30.16,新北市新店區中正路,4,4,1,1,公寓(5樓含以下無電梯)
NT25,22800,17.92,新北市中和區捷運路,19,1,1,1,大樓(11層含以上有電梯)
NT26,30000,73.26,新北市淡水區濱海路三段,15,4,2,2,大樓(11層含以上有電梯)
NT27,4500,4.76,新北市永和區信義路,18,1,1,1,--
NT28,66000,42.87,新北市林口區仁愛路二段,15,4,2,2,多層樓組合
NT29,66000,43,新北市林口區仁愛路二段,15,2,2,1,多層樓組合
NT30,39000,55.65,新北市中和區中山路三段,19,4,2,2,大樓(11層含以上有電梯)
NT31,33000,34.37,新北市土城區裕民路,12,3,2,2,大樓(11層含以上有電梯)
NT32,31000,40.44,新北市土城區金城路二段,15,3,2,2,大樓(11層含以上有電梯)
NT33,37000,27.06,新北市新莊區富貴路,21,3,1,1,大樓(11層含以上有電梯)
NT34,30000,55.28,新北市淡水區義山路一段,14,3,2,2,大樓(11層含以上有電梯)
NT35,18000,29.81,新北市新莊區民本街,5,3,2,1,公寓(5樓含以下無電梯)
NT36,39000,43.14,新北市土城區中正路,14,3,2,2,大樓(11層含以上有電梯)
NT37,24000,21.31,新北市新店區北宜路一段,12,2,2,1,大樓(11層含以上有電梯)
NT38,17000,10.96,新北市三重區成功路,27,1,1,1,大樓(11層含以上有電梯)
NT39,47000,37.7,新北市新店區北新路一段,7,3,2,2,華廈(10層含以下有電梯)
NT40,45000,47.99,新北市三重區福和街,7,3,2,2,華廈(10層含以下有電梯)
TP1,60000,29.51,台北市松山區八德路四段,7,4,2,2,華廈(10層含以下有電梯)
TP2,20000,9.18,台北市大安區金山南路二段,6,3,2,2,華廈(10層含以下有電梯)
TP3,30000,9.95,台北市松山區南京東路四段,6,1,1,1,華廈(10層含以下有電梯)
TP4,35000,21.09,台北市南港區經貿二路,11,2,2,1,大樓(11層含以上有電梯)
