KH1,2300,高雄市仁武區永新一街,13,2,1,1,大樓(11層含以上有電梯),23.82,26/4/2024
KH2,4500,高雄市仁武區名湖街,4,4,2,4,透天厝,108.13,24/4/2024
KH3,2500,高雄市前鎮區文橫三路,14,3,2,2,大樓(11層含以上有電梯),36.81,22/4/2024
KH4,1200,高雄市三民區大連街,13,1,1,1,大樓(11層含以上有電梯),10.8,23/4/2024
KH5,9000,高雄市苓雅區建國一路,5,1,1,1,多層樓組合,101.9,29/4/2024
KH6,2300,高雄市鳳山區新富路,13,3,2,2,大樓(11層含以上有電梯),35.95,28/4/2024
KH7,1800,高雄市大社區民生路,6,2,1,2,華廈(10層含以下有電梯),21.12,21/4/2024
KH8,3500,高雄市小港區宏平路,12,5,2,4,多層樓組合,43.4,22/4/2024
KH9,5800,高雄市左營區明誠二路,11,1,3,3,多層樓組合,59.23,25/4/2024
KH10,2800,高雄市楠梓區惠正街,13,3,2,2,大樓(11層含以上有電梯),43.93,28/4/2024
KH11,2400,高雄市三民區十全三路,22,2,2,1,大樓(11層含以上有電梯),26.64,26/4/2024
KH12,2200,高雄市鳳山區北文街,14,2,2,1,大樓(11層含以上有電梯),29.75,21/4/2024
KH13,2000,高雄市苓雅區建國一路,5,2,1,1,公寓(5樓含以下無電梯),14.12,23/4/2024
KH14,3100,高雄市仁武區八德東路,5,2,1,1,透天厝,14.94,30/4/2024
KH15,1900,高雄市前鎮區凱旋四路,14,2,1,1,其他,18.85,29/4/2024
KH16,3500,高雄市三民區明愛街,15,3,2,2,大樓(11層含以上有電梯),51.11,30/4/2024
KH17,2500,高雄市鳳山區頂庄路,4,2,1,1,透天厝,18.92,25/4/2024
KH18,2000,高雄市楠梓區德民路,15,2,1,1,大樓(11層含以上有電梯),35.08,25/4/2024
KH19,1680,高雄市左營區明華一路,16,2,1,1,大樓(11層含以上有電梯),26.9,24/4/2024
KH20,1800,高雄市三民區昌裕街,3,1,1,1,透天厝,14.85,25/4/2024
NT21,16800,新北市新莊區龍安路,17,2,1,1,大樓(11層含以上有電梯),11.04,25/4/2024
NT22,35000,新北市淡水區新市一路二段,15,3,2,2,大樓(11層含以上有電梯),54.12,26/4/2024
